i;T_Z;v_z;CX;CY;k;R;D_12;D_23;safety_radius;eta_vf;eta_apf;v_f;v_cruis;k_f;distance_12;p12_APF;p23;angle_1_APF;angle_2_APF;px_1;py_1;pz_1;d_1;phi_1;angle_1;v1;vx1;vy1;setPx1;setPy1;px_2;py_2;pz_2;d_2;phi_2;angle_2;v2;vx2;vy2;setPx2;setPy2;px_3;py_3;pz_3;d_3;phi_3;angle_3;v3;vx3;vy3;setPx3;setPy3;
0;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2787647852719272;5.8262053777033715;3.0010755149561033;0.933873602411311;-0.2135428528472737;-0.16385871171951294;0.2203250527381897;0.11106058210134506;0.6300038073650681;-1.230414249995303;0.2407322726858766;0.5;0.4019648460918385;0.2973621739669734;-0.12366222711032909;0.25006127013488705;0.020466238260269165;0.4294520914554596;0.10472842305898666;0.5862234719209508;-0.7734343205190881;0.4886729602696742;0.3;-0.06357708118067211;0.2931858706495697;0.014108530142201954;0.4587706785204166;1.0571560859680176;-0.47357600927352905;0.16610518097877502;0.7919409781742802;2.227641194437016;4.415647182519762;0.8316681707510583;-0.7953195154833176;-0.24318473334441107;0.9776241344196859;-0.49789448260797015;
1;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2699252406558318;5.838823743616754;3.0048831144967227;1.256052037493248;-0.40001137126331454;-0.1575743854045868;0.22209657728672028;0.12326701730489731;0.6246828126980281;-1.2243825245212994;0.22049757624910937;0.5;0.475437785607045;0.15478666614753836;-0.11003060684388229;0.2375752439014741;0.01411952544003725;0.4303772449493408;0.11909215897321701;0.5913320532420155;-0.7800209609584665;0.5054400522992326;0.3;-0.11682864477316944;0.2763169697294478;0.0024366609627203065;0.4580089419222856;1.0601956844329834;-0.4731331169605255;0.18890632688999176;0.794080732282272;2.224862153538257;4.419947328984308;0.8313591518423445;-0.7960619901747648;-0.23967341769794862;0.980589485415507;-0.4971004587303204;
2;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2665488144117117;5.843488376551657;3.0048111725275635;1.346860318890902;-0.46923780326306963;-0.15270701050758362;0.2236839234828949;0.13883306086063385;0.6206514958088225;-1.2193141891620514;0.20577950093094868;0.5;0.48751546932901285;0.1110345314076316;-0.10395546357468233;0.23478737662365806;0.01030487846583128;0.4345758259296417;0.13363806903362274;0.5969996876074711;-0.7796172585341229;0.5321318783009241;0.3;-0.1356619810362311;0.2675739652905814;-0.0032613196377918284;0.46133322245869984;1.0634709596633911;-0.4759778380393982;0.20287062227725983;0.7984108690406871;2.2251939139934405;4.434386706007935;0.8313650000547048;-0.7994452421596873;-0.22815579787548318;0.9835264354474224;-0.49879341782694653;
3;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2621862696764725;5.851077133851347;3.0149288192200867;1.4418672246181476;-0.5568296523473499;-0.14796189963817596;0.22540976107120514;0.15572841465473175;0.616799256320987;-1.214038511937834;0.1922542374552632;0.5;0.49585007501844397;0.06428610350770611;-0.09837689213633156;0.23183837142197575;0.003657606663182378;0.43930965662002563;0.15260064601898193;0.6050410049107168;-0.7819303386095946;0.5677466997254652;0.3;-0.15854923189994932;0.2546804685560636;-0.012197316526812555;0.46477770347563196;1.0535491704940796;-0.47614359855651855;0.22666703164577484;0.7906637505547705;2.232998480610491;4.416744651625187;0.8305389125045587;-0.7945056592658949;-0.24198273198457906;0.9740986045674901;-0.5003418717549765;
4;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.25819946325207216;5.857775772680763;3.024929627735395;1.4714469166167192;-0.6650520016103962;-0.13707666099071503;0.2257150262594223;0.17715506255626678;0.6067197969363465;-1.2073012764191724;0.15038016184914937;0.5;0.4975344526509638;0.049593027990896495;-0.08732321572561864;0.23067432905851196;-0.0038130846805870533;0.44686606526374817;0.17452268302440643;0.6156669159692728;-0.781891741920349;0.6188962330002485;0.3;-0.18513001585014813;0.23606540879875626;-0.022326086265601865;0.4704726061436238;1.04456627368927;-0.47913894057273865;0.23917055130004883;0.7854607615539658;2.2430378858150455;4.409164882175036;0.8297151486053773;-0.7918624975381887;-0.24775191788929804;0.9653800239354512;-0.5039141323616685;
5;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2584012549321375;5.858623076559218;3.035986475605197;1.4036614449634217;-0.7200398267352495;-0.12696263194084167;0.22342604398727417;0.20195791125297546;0.5964545662751919;-1.2048592554201378;0.10434484610352918;0.5;0.4930327241934064;0.08317892085395467;-0.07765935952150103;0.23174393607266963;-0.008654633536934853;0.4531528949737549;0.18996740877628326;0.6235401958551208;-0.7802970247997691;0.6589641530810699;0.3;-0.19782438402487532;0.22553384022176948;-0.028437071939422385;0.4757062789959318;1.0330142974853516;-0.48253393173217773;0.24782414734363556;0.7785986879511869;2.2556894508054266;4.39791969258182;0.8287959472749584;-0.788152347977865;-0.256356389809917;0.954199062687565;-0.5081695707131695;
6;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.25984356171726064;5.860429341427767;3.04812977078822;1.305909142826205;-0.7639266496039723;-0.11628635227680206;0.22233867645263672;0.22498303651809692;0.5861028000287593;-1.2000736218900605;0.06148608547823131;0.5;0.4825610211519383;0.13090019428862049;-0.06803025016160824;0.23542869588149876;-0.013947146944701672;0.4611803889274597;0.21172231435775757;0.632971415336486;-0.7773176561382411;0.7085405997420952;0.3;-0.20752869112310665;0.2166375829830323;-0.03470001605701234;0.48284414722576297;1.019834280014038;-0.48682647943496704;0.25436288118362427;0.7711945464974597;2.2708121146499787;4.3864080868839;0.8277760660076713;-0.7841829469121534;-0.2650854979573711;0.9414159853228228;-0.5133350292307042;
7;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2624804309890507;5.858798515257306;3.062585054972238;1.203063360913698;-0.7611257701126867;-0.10956557095050812;0.21949933469295502;0.24022239446640015;0.5788099658713026;-1.200439177429116;0.02839137551020887;0.5;0.4665723718025232;0.17975044331118653;-0.0629083337702558;0.23747437902407367;-0.01650361903011799;0.46492844820022583;0.22700585424900055;0.6374365653058023;-0.7760523855068364;0.7320091982081257;0.3;-0.20692110213016687;0.21721799532551864;-0.037195729243134676;0.4866502477327777;1.0057002305984497;-0.4906015694141388;0.25832876563072205;0.7629106676479279;2.2865326694654025;4.3712768938528;0.8265476613490631;-0.7789246433881745;-0.2765093785104055;0.9278077662596322;-0.5182525072651794;
8;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.26282173155834293;5.861466765415476;3.0800177428609405;1.1558308859429116;-0.7954438566430241;-0.10214084386825562;0.21798545122146606;0.25441911816596985;0.5713421266042055;-1.1982056125324203;-0.002117281696865425;0.5;0.45756512692431683;0.20157915225224507;-0.056384331175823935;0.23814336644669057;-0.01934429258108139;0.46742480993270874;0.24186314642429352;0.6412080395762105;-0.77648707076831;0.7503777380346826;0.3;-0.21425230819547117;0.20999035319012357;-0.040769523400628505;0.4884238452517211;0.9914895296096802;-0.49525851011276245;0.2596631646156311;0.7553520066185491;2.3035306720926325;4.359152742636625;0.82504513853883;-0.7741052814801632;-0.28541284801331995;0.9140790014616639;-0.5237997949140945;
9;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.26062866750497216;5.867185924924908;3.0995689101480095;1.1813011314030053;-0.8631271809021636;-0.09576719999313354;0.21825124323368073;0.26273098587989807;0.5655083809255114;-1.1936649915170194;-0.02258432752051992;0.5;0.4625504314334237;0.18986073417311328;-0.04951215684979117;0.23723731665099204;-0.02085486240684986;0.46788185834884644;0.2507890462875366;0.6425931085538442;-0.7776656092623414;0.7561131779311477;0.3;-0.2279637431979886;0.19501931131854994;-0.04365123672664872;0.48738378948070143;0.970908522605896;-0.4950280487537384;0.2706899344921112;0.7400238914087177;2.321903300885671;4.315652889949321;0.8233320233321639;-0.7593814472333278;-0.318143738335444;0.8949703778825632;-0.5268424225872828;
10;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2570139901589518;5.876095202187682;3.1172484880562914;1.2299753680909302;-0.9507241887129191;-0.08890128880739212;0.21990396082401276;0.2676847577095032;0.5597483544375823;-1.1864027746677628;-0.03950622447580315;0.5;0.47124028436623877;0.16713047116078628;-0.041777260370768246;0.23661700794009138;-0.022702697664499283;0.46824634075164795;0.2590092122554779;0.6441501698245452;-0.7793126696758588;0.7622428429707933;0.3;-0.2441509619348566;0.1743281611968766;-0.047117793857984945;0.4856791568713356;0.9595864415168762;-0.500592052936554;0.2748129963874817;0.7356398871461991;2.3379358183804255;4.3133096193235065;0.8217568621085278;-0.757182482525063;-0.3193102387641785;0.8838681932643699;-0.5325230768129718;
11;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2511985856306809;5.8896436816133315;3.136605667142619;1.2995167802624288;-1.0594822530327008;-0.08082953095436096;0.22315877676010132;0.27138328552246094;0.5535191720301249;-1.1754830006650954;-0.05415876547588616;0.5;0.4817144061062027;0.13398220385464785;-0.03265809034374069;0.2365569971455661;-0.02489478699862957;0.46805065870285034;0.2641649842262268;0.6455537724904438;-0.7819413750988402;0.7666274754459999;0.3;-0.26163067601876183;0.14679710271652385;-0.051057854600505756;0.4827303689745027;0.9465741515159607;-0.5049956440925598;0.2793228328227997;0.7294308517253334;2.354664292043764;4.303511365874715;0.8200032400249644;-0.7524084364116411;-0.3260166536666936;0.8713333078747966;-0.5375973094592291;
12;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.24413005080339087;5.905906684194819;3.1643119702525473;1.3597913922219853;-1.163740614254757;-0.07222779095172882;0.22713544964790344;0.27436405420303345;0.5471567942537592;-1.1627212606788093;-0.06688057896523036;0.5;0.48891046617274964;0.10472132574955607;-0.02333674433445386;0.23760758222285905;-0.02709868922829628;0.4670580327510834;0.2739587426185608;0.6464064178181688;-0.7854426376940417;0.7673877114388863;0.3;-0.27548713991638873;0.11877220104337563;-0.05464740321993515;0.47893525285542093;0.929513156414032;-0.5126955509185791;0.288568377494812;0.7229965645705283;2.3788693325585086;4.299625356843938;0.8174391554575295;-0.7487871131018687;-0.3279094877061174;0.8546344451038451;-0.5454864996891908;
13;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2409013866452057;5.919973763241603;3.1809636712012663;1.3456969295847534;-1.245009596363846;-0.06260829418897629;0.2304864376783371;0.2781412601470947;0.5397010290001828;-1.1499485489627777;-0.08314238998614831;0.5;0.48738596305181536;0.11160162642208445;-0.013869697883794753;0.24164660032054555;-0.03046511299908161;0.46923378109931946;0.2778286337852478;0.6503259075202483;-0.7867370050247938;0.7856888579289925;0.3;-0.2842197669690835;0.09601626978819709;-0.058887089695989964;0.4788354080781392;0.9196626543998718;-0.5184004902839661;0.2900390028953552;0.7204003006983437;2.3942266661764746;4.303479774996534;0.8158667055844788;-0.7486026387025035;-0.32439570066343293;0.8448023905296215;-0.5508400603503094;
14;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.23987599334030893;5.930346745516587;3.197131110555866;1.3117132014353932;-1.30445779580896;-0.054781749844551086;0.2321477234363556;0.2819669842720032;0.5332569324540474;-1.1411089061190625;-0.09867199918745895;0.5;0.48331264126892165;0.12809719274698655;-0.006450485717658924;0.24495744271105424;-0.03375690430402756;0.4711005389690399;0.28109320998191833;0.6539756672286776;-0.7882703444560644;0.8024017008062486;0.3;-0.28942231882616937;0.07896025180610283;-0.0626991361866445;0.4789965641496502;0.910638689994812;-0.5241323709487915;0.2894832193851471;0.7185477993949368;2.408860766099803;4.309848725334215;0.814316876183893;-0.7492275522321818;-0.3190141843461932;0.8357159347715938;-0.5560337893834109;
15;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.23872156820178672;5.942068067024231;3.216728834088106;1.276346016809723;-1.3673127199641053;-0.04628622531890869;0.23396433889865875;0.2853979468345642;0.5263160585872785;-1.1312466112091015;-0.11430370356035724;0.5;0.47848090727612563;0.14510693082074227;0.001561865408703872;0.24847503198073298;-0.03689846396446228;0.4725012481212616;0.28549924492836;0.6571921942370428;-0.790129371053746;0.8166124374696159;0.3;-0.29381056398064287;0.060624685511568153;-0.06627952036252657;0.4785637166724184;0.8999367356300354;-0.5312469601631165;0.29034551978111267;0.7167906300869369;2.426599463034361;4.319704075851795;0.8124070535552443;-0.7505706563780591;-0.3108840787987112;0.8248796699922295;-0.5623353680429876;
16;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.23330069962610686;5.959424538044525;3.235759606033213;1.2767568577276436;-1.446350668276584;-0.03683876618742943;0.23678164184093475;0.28791531920433044;0.5190070776891885;-1.1185880719085017;-0.1276491130561589;0.5;0.47854048275764577;0.14491033904480147;0.011015282088335146;0.2512726757454149;-0.03883286938071251;0.4700738191604614;0.28759270906448364;0.6568654188558302;-0.7948273027734402;0.8102826447216072;0.3;-0.29767998814613844;0.0372374093797471;-0.06860086819532635;0.47379756009843615;0.8909376859664917;-0.5365116596221924;0.29110226035118103;0.7149395390151164;2.4409323032597734;4.325687080381086;0.8105190858430805;-0.7506686760683823;-0.3056758532917592;0.8158708183596535;-0.5670792449513683;
17;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2288491136004672;5.980372541999019;3.2557354174213065;1.2463530747402365;-1.5355222956353005;-0.025392955169081688;0.23991110920906067;0.290190190076828;0.5101390611934846;-1.1032657927816123;-0.14272862962729205;0.5;0.47391417702263;0.15939056690081546;0.021998462533181315;0.2558501658991422;-0.042152296751737595;0.4681457281112671;0.28883132338523865;0.657894596052091;-0.8004530276010452;0.8097957974359685;0.3;-0.2998133807602622;0.010580014985907703;-0.07213363482776382;0.46920372960985784;0.882073700428009;-0.5418802499771118;0.2929684817790985;0.7134020191543284;2.4552823898202596;4.333067134615249;0.8085011425519271;-0.7510296176623814;-0.29938037828433023;0.8069707386617709;-0.5718182878055449;
18;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.22249418447272928;6.0048787678445645;3.2820952202010454;1.2201062190259988;-1.626904661540853;-0.014656495302915573;0.24345575273036957;0.2923738360404968;0.5022160763037911;-1.087329769003715;-0.15290530951030323;0.5;0.46956792636888783;0.17177299707935095;0.03230029733397321;0.26063305243830465;-0.04573264345526695;0.46376901865005493;0.2905407249927521;0.6574403929905509;-0.8090232296686939;0.798957913981021;0.3;-0.2995279020880355;-0.016823669954567494;-0.0756854336640705;0.46208665165459817;0.8715580701828003;-0.5490410327911377;0.2964169383049011;0.7123906271756674;2.4730719905323517;4.346254897434473;0.8057800341073014;-0.7523716042590424;-0.28847605181477143;0.7963209097568961;-0.5778886379726148;
19;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.21765644510580084;6.028835505820313;3.3059344974556044;1.1795738133616427;-1.7108509037002795;-0.004093832802027464;0.24729478359222412;0.294500470161438;0.49471837442815386;-1.0705333599829998;-0.15992623816785556;0.5;0.46222179168607125;0.19065942224426827;0.04212834636657966;0.26636072581665093;-0.04890334978699684;0.46028876304626465;0.29250437021255493;0.6573495178084043;-0.8161835586237265;0.791343829467732;0.3;-0.2970625136719585;-0.04187914720833579;-0.07860960115419269;0.4561008483254311;0.8606849908828735;-0.5543779134750366;0.2989024221897125;0.7099380188370086;2.489750938831879;4.351719718597916;0.8032604396642844;-0.7515793460796835;-0.28347102228639687;0.7855270562749052;-0.5827250157036763;
20;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.21503557070948714;6.053779849079984;3.3295070155471658;1.1200000393782756;-1.7970562298654356;0.006779259070754051;0.2514647841453552;0.29703235626220703;0.48725869672594135;-1.0523195617524135;-0.16456610950904849;0.5;0.45005022966646385;0.21784120541615426;0.05178428203740044;0.27324890468697066;-0.05297521501779556;0.45803123712539673;0.2952313721179962;0.6587845230131012;-0.8229141036528107;0.7917766257440539;0.3;-0.2923536723240572;-0.06730029924627233;-0.08221058225020128;0.4513012072007695;0.8492271304130554;-0.5589832663536072;0.2991311550140381;0.7067484306772707;2.5065929118943555;4.353864657243731;0.8007126278305309;-0.7497998337782349;-0.2809642710975997;0.7742471470352319;-0.5870796934633672;
21;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2150181890809124;6.0800355032962035;3.3553224541267426;1.0433710536049445;-1.887086433761242;0.01815672032535076;0.2559202015399933;0.2990321218967438;0.4796786763434896;-1.0324965516553226;-0.1671262746318991;0.5;0.4320529097285303;0.2516550877592394;0.06136201129820379;0.2810857103159172;-0.058087386190891266;0.4569666087627411;0.2968929708003998;0.6618220651410177;-0.8293467477719393;0.800491204266518;0.3;-0.28511876741876646;-0.09331285262815275;-0.08659926293276791;0.4476353234999258;0.8366628289222717;-0.5649406909942627;0.3009927272796631;0.7042240088125546;2.5259757063548034;4.36152751384655;0.7978561621142182;-0.749248346680295;-0.2742286827092929;0.7617379942542423;-0.592363559265192;
22;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.22002928936368277;6.104635861728265;3.383814345202259;0.9468551708756093;-1.9741179819985422;0.02950422279536724;0.2598993480205536;0.30220499634742737;0.4720662577433814;-1.012934437875356;-0.1692159080399912;0.5;0.4057910957838104;0.29211913080552326;0.07008333237374828;0.2891112611011059;-0.06490390002727509;0.45864540338516235;0.30473873019218445;0.6679914432392395;-0.8343849924240345;0.8261270683592506;0.3;-0.27592872051269257;-0.11774269062760705;-0.09249677207854434;0.44687113432240166;0.8215348720550537;-0.5720406770706177;0.30097493529319763;0.7014776588031798;2.5494293527782244;4.372145852224671;0.794620680770467;-0.7490679040544848;-0.2651778675220496;0.7466280816496053;-0.5985584638228226;
23;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.22875782391533053;6.135012604036276;3.4129150006531037;0.820038044266638;-2.078218650766058;0.04329101741313934;0.2640116214752197;0.30480459332466125;0.4626723906370848;-0.9896174038339131;-0.1715134080170283;0.5;0.3655858919016439;0.34109669544350546;0.07984960660330373;0.2981212910195703;-0.07397406548261642;0.46042710542678833;0.31122660636901855;0.6759248745106453;-0.8414447006906028;0.8582572275875885;0.3;-0.2621999908809516;-0.14577779248578604;-0.10019406457071159;0.4458493261782097;0.8071198463439941;-0.5782009363174438;0.3037174940109253;0.6987129024078741;2.5714702999625008;4.381179248935013;0.7912233396075716;-0.7482200712747998;-0.2572957405035926;0.7322978392165141;-0.6039305103678031;
24;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.2358935553975151;6.1632831143954245;3.4394892424327477;0.7153054962789482;-2.1688911756745686;0.05498271435499191;0.26795217394828796;0.3065609931945801;0.45516731932026644;-0.9682776275520575;-0.1697928464923576;0.5;0.32792403213763904;0.3774464586488959;0.08777511756875582;0.30569681981317753;-0.08120916038751602;0.4605593979358673;0.31415194272994995;0.681423933196098;-0.8483754347678961;0.8782664610613055;0.3;-0.2479229537042279;-0.168920718168528;-0.10600145575793882;0.4436673261190145;0.7947590947151184;-0.5842983722686768;0.30379214882850647;0.6973089361671707;2.5911138076648523;4.394185430684053;0.7880363606151504;-0.7484761388192019;-0.24654568596888907;0.7199114808331982;-0.6089529408655656;
