i;T_Z;v_z;CX;CY;k;R;D_12;D_23;safety_radius;eta_vf;eta_apf;v_f;v_cruis;k_f;distance_12;p12_APF;p23;angle_1_APF;angle_2_APF;px_1;py_1;pz_1;d_1;phi_1;angle_1;v1;vx1;vy1;setPx1;setPy1;px_2;py_2;pz_2;d_2;phi_2;angle_2;v2;vx2;vy2;setPx2;setPy2;px_3;py_3;pz_3;d_3;phi_3;angle_3;v3;vx3;vy3;setPx3;setPy3;
0;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7926946824836875;4.9961235091407765;2.2321172815108405;0.18016751433885386;1.5463360733586964;-0.21339786052703857;0.11879566311836243;0.14369399845600128;0.6525314576663218;-1.4032854249241065;0.18016751433885386;0.5880026128502982;0.10536676296536356;0.5784850196685983;-0.20286118423050223;0.17664416508522227;0.3524903953075409;0.6738950610160828;0.11633168905973434;0.6684043617909218;-0.11622362688529665;1.5463360733586964;0.11049891083208774;0.1104658565101097;0.0027025618523043833;0.36353698095855186;0.6741653172013132;1.157644271850586;-0.43122878670692444;0.1698242574930191;0.8509694639502842;2.115893654625544;4.474505940057597;0.8780089604642463;-0.8532833543578446;-0.20689913443833255;1.0723159364148014;-0.4519187001507577;
1;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7888283980270284;4.995988463979516;2.2308780342605288;0.14329117517698944;1.556829784024447;-0.20495207607746124;0.11987213045358658;0.16106882691383362;0.6443881004220112;-1.3994530143299875;0.14329117517698944;0.5879628280062945;0.08396187225067422;0.5819370164591018;-0.19655588885239383;0.17806583209949675;0.35497742891311646;0.6755061745643616;0.1325286626815796;0.6697214753580604;-0.11225617112991669;1.556829784024447;0.11045824355375478;0.11044747049796073;0.0015426696285013135;0.36602217596291253;0.6756604415272117;1.1552902460098267;-0.43251216411590576;0.19192259013652802;0.8496251858010904;2.118621863130612;4.47387843924166;0.8780640931680344;-0.8532069289465047;-0.20744755508001686;1.0699695531151763;-0.45325691962390746;
2;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7848038135267278;4.996455654456386;2.234109170735591;0.1109181196769802;1.565920205128325;-0.1969662308692932;0.12183232605457306;0.17816022038459778;0.6368619346461398;-1.394282125837478;0.1109181196769802;0.5881004521810955;0.06509732428895854;0.5844865098751444;-0.19045649844039736;0.1802809770420875;0.35801345109939575;0.6767328381538391;0.15069185197353363;0.6706077398116521;-0.10755247311427764;1.565920205128325;0.11056009255141902;0.11055877818454761;0.0005391023264088547;0.3690693289178505;0.67678674838648;1.1496787071228027;-0.4369629919528961;0.20962640643119812;0.847179648989182;2.1265566976213135;4.475650361737826;0.8779202442037237;-0.8534333335975572;-0.20590167626147782;1.064335373763047;-0.4575531595790439;
3;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7765700505192082;5.006764510827384;2.2473725921596137;0.08939994955602952;1.5717334509873295;-0.18953660130500793;0.12700065970420837;0.19409796595573425;0.6304877117976053;-1.3841427179731043;0.08939994955602952;0.5911285478354127;0.052776495371353316;0.5887678673317025;-0.1842589517678726;0.18587744643737864;0.3577703833580017;0.6779236197471619;0.17220045626163483;0.6718177426478117;-0.10772192162090209;1.5717334509873295;0.11066916515344905;0.11066911655852524;-0.00010371073684182343;0.3688372950138542;0.6779132486734777;1.1395663022994995;-0.443663626909256;0.22569842636585236;0.8421965469766813;2.1396506705387117;4.475950993945831;0.8773263669973509;-0.8529178410475031;-0.2055059868997413;1.0542745181947493;-0.4642142255992301;
4;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7660547968579329;5.016762428343001;2.2607851304363105;0.07808881032875294;1.5606843760980678;-0.18209213018417358;0.13591855764389038;0.21035002171993256;0.6249098006852805;-1.3679084884308803;0.07808881032875294;0.594049203487198;0.04634146473788004;0.5922389085577899;-0.17745798371038557;0.19514244849966939;0.3622909188270569;0.6748870611190796;0.19542507827281952;0.6683257616737895;-0.10148560959429513;1.5606843760980678;0.11079547892890679;0.11078981447261892;0.0011203393273946675;0.37336990027431877;0.6749990950518191;1.1272047758102417;-0.4553074836730957;0.24548813700675964;0.8382156964497848;2.1592995208420156;4.4851482877853;0.8767202061752889;-0.8541812618638712;-0.19751630767277362;1.0417866496238546;-0.4750591144403731;
5;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7571172431934599;5.029946140851093;2.2706918322459577;0.09099741032143926;1.5529323295001234;-0.17883113026618958;0.14649581909179688;0.22290146350860596;0.6239442713982927;-1.3502499099902554;0.09099741032143926;0.5978756577314333;0.05433008374607036;0.5954020021027296;-0.17339812189158255;0.20603601930206983;0.3655054569244385;0.6727316975593567;0.2135741412639618;0.6658624850796387;-0.09701074366176218;1.5529323295001234;0.11067425028634226;0.11065659143981219;0.001976979354068829;0.3765711160684197;0.6729293954947636;1.113526463508606;-0.4605260491371155;0.25348353385925293;0.8298211790700241;2.1736810885841957;4.4767983170235714;0.876268822615134;-0.8520633333601918;-0.20453636701191266;1.0283201301725868;-0.48097968583830675;
6;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7495173639740618;5.042521743303567;2.2802450711535496;0.11831459467380222;1.543769641527364;-0.17773596942424774;0.15849366784095764;0.23192551732063293;0.6256144003464841;-1.331152612570913;0.11831459467380222;0.60149860778582;0.07100014564941157;0.5972935245639635;-0.17063595485930658;0.218223020297354;0.3701138496398926;0.6699981689453125;0.22645346820354462;0.6627095397050797;-0.0904890486948942;1.543769641527364;0.11056266738023546;0.11052229004582555;0.0029877786495978694;0.38116607864447516;0.6702969468102723;1.0953505039215088;-0.4639555513858795;0.2548874020576477;0.8168997231962433;2.1897560224586554;4.455977939241616;0.8758305632395351;-0.8471965124919424;-0.22211988818197148;1.0106308526723145;-0.48616754020407665;
7;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7412015803386105;5.059192940086846;2.2946730376396047;0.1428813916801831;1.5417544618819417;-0.17643696069717407;0.16946007311344147;0.23979482054710388;0.6270512755883444;-1.3136709473037782;0.1428813916801831;0.6062597133848644;0.08632879540097435;0.600081810387646;-0.16780408115707662;0.22946825415220606;0.37069958448410034;0.6694814562797546;0.2431454211473465;0.6621422282691418;-0.0896785802110377;1.5417544618819417;0.11047998884043753;0.11043340105109359;0.0032080939000472754;0.3817429245892097;0.6698022656697593;1.0801805257797241;-0.468249648809433;0.26026085019111633;0.8071291363155865;2.204994457428567;4.441717602489398;0.875163062942893;-0.843299777464576;-0.23399972664040175;0.9958505480332666;-0.49164962147347313;
8;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7338440320933199;5.072935048044797;2.313612537425046;0.16980284328580608;1.5350103047973633;-0.1756051480770111;0.18023933470249176;0.2463529407978058;0.6290779176360631;-1.2967621812581596;0.16980284328580608;0.6101476070973612;0.10310764281957895;0.6013725271733203;-0.1652943837950532;0.2403765874198238;0.37296003103256226;0.6676850318908691;0.25246137380599976;0.6601538905687823;-0.08651192212336964;1.5350103047973633;0.1106717299472601;0.1106008722223962;0.003959655687614306;0.38402011825480187;0.6680809974596306;1.061864972114563;-0.47666242718696594;0.2708580493927002;0.7975548012649956;2.227100615301676;4.433527387704708;0.8742764446342739;-0.8405026391849314;-0.24065455567163405;0.9778147081960699;-0.5007278827541294;
9;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7283017356378815;5.080115404281055;2.3242358843128548;0.1977472595848272;1.5153516700764411;-0.17565898597240448;0.18979917466640472;0.25235483050346375;0.6317836263309151;-1.2822178214526363;0.1977472595848272;0.6121656041320942;0.12026666244726403;0.6002355011045313;-0.16363231972767808;0.24982272477685785;0.3782326579093933;0.6626918315887451;0.259319931268692;0.6547415404033844;-0.07914791855410527;1.5153516700764411;0.11079910000772891;0.11062883932273578;0.006140071060421391;0.38929554184166687;0.6633058386947872;1.0463660955429077;-0.4826388657093048;0.2768441438674927;0.7890501984932007;2.2450879657587492;4.4234158875199325;0.8737738897612564;-0.8375446174651321;-0.24899763891190155;0.9626116337963945;-0.507538629600495;
10;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7228125016887856;5.089603640560833;2.3298777310942156;0.22553383165367696;1.5036385629621272;-0.1756061464548111;0.19926990568637848;0.26038438081741333;0.6344934214177296;-1.2678844033792371;0.22553383165367696;0.6148178375783244;0.13748968797196065;0.5992474940338589;-0.16185717765761504;0.25919465508976436;0.38164156675338745;0.659631609916687;0.2656538188457489;0.651429018903068;-0.07430273676048413;1.5036385629621272;0.11065682498718188;0.11040737847909551;0.00742587998943942;0.392682304601297;0.6603741979156309;1.0323907136917114;-0.4819096624851227;0.2781696021556854;0.7777208290821565;2.255574994333732;4.3946936358609925;0.8735054430592386;-0.8297933649563781;-0.27286394142225523;0.9494113771960736;-0.5091960566273482;
11;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.720506316579356;5.096734471682522;2.3396471767257885;0.24955601545535067;1.507525082320306;-0.17608685791492462;0.2065744549036026;0.2669960558414459;0.6371677923889707;-1.2571670990643633;0.24955601545535067;0.6168002156134476;0.15233346394328892;0.5976930832323845;-0.16085351152059574;0.26634376322684106;0.3839675188064575;0.6598607301712036;0.2682655453681946;0.6514890313301397;-0.07071626356729893;1.507525082320306;0.11075438754486078;0.1105327727194308;0.007002893358596059;0.39502079607840057;0.6605610195070633;1.0201878547668457;-0.4852293133735657;0.27847030758857727;0.7704373931337606;2.2689309131584894;4.3817532518092355;0.8730380344298245;-0.8257509323785714;-0.2834268992827099;0.9376127615289885;-0.5135720033018367;
12;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7173726279569657;5.106897797604518;2.3544132982851456;0.27534186454072135;1.5132878325589614;-0.17694257199764252;0.2138410061597824;0.2726489007472992;0.640258105372627;-1.2467834572761618;0.27534186454072135;0.6196092859197744;0.16845685712261718;0.5962700348721063;-0.1600968862853808;0.273468009646993;0.38403260707855225;0.6609767079353333;0.27344438433647156;0.6525976367458887;-0.07049594770109316;1.5132878325589614;0.11092497114030847;0.11074159466290172;0.006375612440843955;0.3951067665448424;0.6616142691794177;1.0062909126281738;-0.48847439885139465;0.2810888886451721;0.761963215836613;2.283917350584052;4.365061975515598;0.8723253294910523;-0.820235225035802;-0.2969270214752108;0.9242673901245936;-0.5181671009989157;
13;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.714689427780776;5.116661422783048;2.3655525273628735;0.30483450131791096;1.5192300081577161;-0.17824645340442657;0.22160865366458893;0.27814286947250366;0.6440046353752457;-1.2359939766719856;0.30483450131791096;0.6222895915118871;0.1867710798837964;0.5935999489749573;-0.15956934541604695;0.28096864856208464;0.3846321702003479;0.6620046496391296;0.27981752157211304;0.6535811373745224;-0.06947009227544773;1.5192300081577161;0.11097605008015327;0.11082853538519662;0.005720090538174022;0.3957150237388676;0.662576658692947;0.9964556097984314;-0.4921424984931946;0.2835359573364258;0.7569802155044085;2.296082435087426;4.358055855587673;0.8717826541145735;-0.8176258415578658;-0.3024780640506708;0.9146930256426449;-0.5223903048982617;
14;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7116611742676804;5.126795094967655;2.379655605051297;0.3428512667994096;1.520692591164062;-0.18000420928001404;0.23139624297618866;0.2830386459827423;0.6489386964446693;-1.222638592026968;0.3428512667994096;0.6250523118113087;0.21012619710838654;0.5886742509991659;-0.1589915895691754;0.29026366807610526;0.3867562711238861;0.6617962718009949;0.28499406576156616;0.6532292094056934;-0.0662483798150367;1.520692591164062;0.11112369534617267;0.11098424293167765;0.005565383030066985;0.39785469541705387;0.6623528101040016;0.9824962019920349;-0.49713000655174255;0.287301242351532;0.7499552631729401;2.3134072252362605;4.347672197713132;0.8710893014788023;-0.813793244070362;-0.31070424370494804;0.9011168775849987;-0.5282004309222373;
15;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7072463045819247;5.134398482120945;2.390782045086609;0.38427945782496786;1.4970164004210524;-0.18198782205581665;0.24184216558933258;0.2868424654006958;0.6544309620500648;-1.208668055497396;0.38427945782496786;0.6271122606380763;0.23509889423594552;0.5813762098431912;-0.1584779326322221;0.2999797865736517;0.3912668228149414;0.6560600399971008;0.28938114643096924;0.6472200818082707;-0.059881230438754415;1.4970164004210524;0.11125505410787334;0.11095238424941199;0.00820094469659805;0.4023620612398826;0.6568801344667606;0.9683914184570312;-0.5018219947814941;0.29064419865608215;0.7428506403108783;2.3309008146478543;4.336340609165031;0.8705372716394035;-0.8097068440897407;-0.3197029370331292;0.8874207340480572;-0.5337922884848071;
16;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7047708931343486;5.1427523315139405;2.4036232791436585;0.4068442287433314;1.5060869543457163;-0.18183918297290802;0.24904540181159973;0.2899346351623535;0.656878900519894;-1.198333047579255;0.4068442287433314;0.6293626239917417;0.2490470503233371;0.5779903798533464;-0.1569344779405743;0.3068444397969344;0.3924647867679596;0.6575511693954468;0.29168492555618286;0.6486381188442331;-0.057900071913609324;1.5060869543457163;0.11142280028817275;0.11118960117173032;0.0072050687248338165;0.40358374688513265;0.6582716762679302;0.9570733904838562;-0.5061491131782532;0.2914716303348541;0.7377101503916323;2.345723207230049;4.32981157785489;0.8698945898256727;-0.8070060308228544;-0.32474276531359003;0.8763727874015708;-0.5386233897096122;
17;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7014572737113279;5.150733743785585;2.4176849326812717;0.4319846006306988;1.5083050317268971;-0.18102139234542847;0.2577848732471466;0.29206666350364685;0.6593515642764871;-1.1855355167303718;0.4319846006306988;0.6314999474664781;0.2643925548819023;0.5734882392631822;-0.15458213685723823;0.31513369717346484;0.3956114649772644;0.6572055220603943;0.2920418381690979;0.6481184761495983;-0.05308395333637018;1.5083050317268971;0.11165086545758685;0.11143292903826922;0.006972666877186543;0.40675475788109133;0.6579027887481129;0.9419606924057007;-0.5106414556503296;0.2955549955368042;0.7301857817776368;2.3646009793449014;4.316704210185889;0.8691838875700604;-0.8020245194956549;-0.3350183585106453;0.8617582404561352;-0.5441432915013942;
18;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.696141865092021;5.165584399341901;2.433192805298033;0.47662074824445155;1.5063392074268074;-0.1824457347393036;0.26956504583358765;0.29130953550338745;0.6651795178889364;-1.169927935022795;0.47662074824445155;0.6354434218838134;0.29152820280888203;0.5646234580518538;-0.1532929144584154;0.32602739163877303;0.396129846572876;0.6566874980926514;0.2954920530319214;0.6475738625689813;-0.052327027185109135;1.5063392074268074;0.1116755707748408;0.11144366070802604;0.00719330215414659;0.4072742126436786;0.6574068283080661;0.9275476336479187;-0.5127241611480713;0.29875537753105164;0.7216607211124895;2.3808657781129243;4.295715108659191;0.8683915544977937;-0.7940921038554992;-0.35145643046818986;0.8481384232623688;-0.5478698041948903;
