i;T_Z;v_z;CX;CY;k;R;D_12;D_23;safety_radius;eta_vf;eta_apf;v_f;v_cruis;k_f;distance_12;p12_APF;p23;angle_1_APF;angle_2_APF;px_1;py_1;pz_1;d_1;phi_1;angle_1;v1;vx1;vy1;setPx1;setPy1;px_2;py_2;pz_2;d_2;phi_2;angle_2;v2;vx2;vy2;setPx2;setPy2;px_3;py_3;pz_3;d_3;phi_3;angle_3;v3;vx3;vy3;setPx3;setPy3;
19;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6899700934483287;5.178124115638787;2.445446255597;0.503686534623229;1.505293462954447;-0.180378258228302;0.28008517622947693;0.2938539683818817;0.6674635724417649;-1.1542067483700817;0.503686534623229;0.6387391655071358;0.3082922564109649;0.5594136271041206;-0.1495490325872055;0.336026538939889;0.3982289731502533;0.6559473872184753;0.2969047427177429;0.6467282467941711;-0.049145556829282434;1.505293462954447;0.11166480851776706;0.1114253382401517;0.007309135337190641;0.40937150697426844;0.6566783007521944;0.9162833094596863;-0.5169417262077332;0.29787421226501465;0.7170348944631988;2.3963006987677176;4.290503688790786;0.867759073358313;-0.7916727175239037;-0.35533099741507995;0.8371160377072959;-0.5524748259492411;
20;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.681226305432515;5.194874834143453;2.4674583899993308;0.5312314454635497;1.5034728090081293;-0.17695268988609314;0.2920758128166199;0.29920530319213867;0.6692968937146807;-1.1357516117432451;0.5312314454635497;0.6430925097160005;0.3257877441610486;0.5544639950504264;-0.1443739154699883;0.3475222123216625;0.3993634283542633;0.6552961468696594;0.3052881360054016;0.6460230001223125;-0.047441138707112786;1.5034728090081293;0.11186293115534868;0.11160951998224189;0.00752531833212561;0.4105243803524875;0.656048678702872;0.8978961706161499;-0.5217853784561157;0.30065348744392395;0.7083237361665721;2.420017251292218;4.274563462980604;0.866608391644218;-0.7848661803102676;-0.36741690689644224;0.8194095525851232;-0.55852706914576;
21;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6736653628630865;5.207769642111814;2.483908068634966;0.5508289248195825;1.4983863585972579;-0.17326244711875916;0.3017989993095398;0.3035917282104492;0.6701285220774911;-1.120272261810446;0.5508289248195825;0.6464051406795523;0.3383243963863319;0.5507959773879763;-0.13943000748012596;0.3568785970483374;0.40110015869140625;0.653839647769928;0.30565345287323;0.6444879307389447;-0.04485659674267391;1.4983863585972579;0.1119971744031123;0.11170369068154735;0.008102626882829117;0.41227052775956097;0.6546499104582109;0.8840656280517578;-0.5263137817382812;0.30158644914627075;0.702714783578981;2.4390514718922924;4.267560552458315;0.8657361161496417;-0.7814865789058741;-0.37252885766858246;0.8059169701611704;-0.5635666675051395;
22;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6681477910711809;5.216481432633639;2.4999055726552784;0.564073922212888;1.493812355767175;-0.16999128460884094;0.30907753109931946;0.2932909429073334;0.6704005602735066;-1.108373632986915;0.564073922212888;0.6486240451867882;0.3467760992192213;0.5481418511706376;-0.1353136746869188;0.3638917162163832;0.4032168388366699;0.652376115322113;0.30616357922554016;0.6429342200087266;-0.04166975844096818;1.493812355767175;0.11227327332622344;0.11194074204260995;0.00863470754193411;0.4144109130409309;0.6532395860763065;0.8713599443435669;-0.5320590734481812;0.30113935470581055;0.6990183399442801;2.4582358142143104;4.269385919087385;0.8648774750492596;-0.7813895231761137;-0.37073367788506684;0.7932209920259555;-0.5691324412366878;
23;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6649409789340787;5.222929771519905;2.5185305992423914;0.5865765589410845;1.488187365190134;-0.1690908819437027;0.31635159254074097;0.2935165762901306;0.6728753102026642;-1.09810143966371;0.5865765589410845;0.650256475369859;0.35992547212729836;0.5415599119897755;-0.13309833473097288;0.37050758373971854;0.4057449996471405;0.6505823731422424;0.3069945275783539;0.6410414041406876;-0.0378459040040286;1.488187365190134;0.11273764304947864;0.11235318736204472;0.009302550722298476;0.416980318383345;0.6515126282144723;0.8578082919120789;-0.540192723274231;0.29929789900779724;0.6969447376748353;2.480684695238363;4.28203111541858;0.8638647254060036;-0.7850945231434787;-0.360400962167006;0.7792988395977309;-0.5762328194909315;
24;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6616981749976646;5.228733880262906;2.538897547697196;0.6029360666747694;1.4838285697134692;-0.16749347746372223;0.32256412506103516;0.29603704810142517;0.6743106019386481;-1.0888198675469627;0.6029360666747694;0.651718544121181;0.3695656530261852;0.5368037712747192;-0.1305369121611037;0.3762445021885071;0.40802672505378723;0.6490927934646606;0.30722254514694214;0.6394704242342449;-0.034368440630283215;1.4838285697134692;0.11329786445793627;0.11286967642822504;0.00984084517288433;0.41931369269660973;0.6500768779819491;0.8408526182174683;-0.5452141165733337;0.30508118867874146;0.6906971761477356;2.5045291070669125;4.276070544168791;0.8627408348845789;-0.7819137963892879;-0.36459918155891585;0.7626612385785395;-0.5816740347292253;
25;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6593637944580121;5.2319608333936305;2.556829238283206;0.6161664499793571;1.478010689936277;-0.1656564474105835;0.32809004187583923;0.297644704580307;0.6752687450803349;-1.0803077045215081;0.6161664499793571;0.6525284364660355;0.3771032665863017;0.5325283905358941;-0.12794612075195333;0.38134288092942864;0.41146954894065857;0.6469727754592896;0.3070245683193207;0.6372422571461918;-0.029083230735552787;1.478010689936277;0.11386897828716747;0.11337917089476394;0.010550252289842557;0.42280746603013497;0.6480278006882738;0.8279091715812683;-0.5546824932098389;0.30491751432418823;0.6907952134794877;2.5277460075476537;4.299758096287672;0.8617368376169139;-0.7894103644387453;-0.34557438247457906;0.7489681351373938;-0.5892399314572968;
26;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.656305926531873;5.235583349330747;2.5773160796597088;0.6310778062715682;1.471504206779163;-0.16239307820796967;0.33542340993881226;0.29879704117774963;0.6758919698035463;-1.068462313800615;0.6310778062715682;0.6534350616515573;0.3855366922261697;0.5275782773606947;-0.1238394089853527;0.3881812376748817;0.4167696237564087;0.6441434025764465;0.3060256242752075;0.6342814027596743;-0.02086035595177534;1.471504206779163;0.11453078714491272;0.11396667560868512;0.011353327914670633;0.4281662913172772;0.6452787353679136;0.8098956346511841;-0.5633968710899353;0.31019872426986694;0.6878260426901223;2.5564557237079337;4.314174382018537;0.8605728225466505;-0.7932371245656687;-0.333707127758306;0.7305719221946172;-0.5967675838657659;
27;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6509923929084623;5.244243525821154;2.5933484109818075;0.652857553236749;1.4625579131466577;-0.1591765433549881;0.34444740414619446;0.29939594864845276;0.6774836273887805;-1.0545015911104363;0.652857553236749;0.6555915638454347;0.39824485392431364;0.5207699443210071;-0.11935205796255674;0.3965243985782952;0.4201757609844208;0.641334593296051;0.30937257409095764;0.631411026483166;-0.01555980975200345;1.4625579131466577;0.11482241023611017;0.11415046255590436;0.012403942546733054;0.4315908072400112;0.6425749875507243;0.7967411875724792;-0.5700466632843018;0.31004053354263306;0.6862603225083937;2.5777886012298046;4.327938343333712;0.8596490440406819;-0.7968986277396519;-0.3224113149793566;0.7170513247985141;-0.6022877947822374;
28;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6454663753510252;5.254961138116428;2.6095472587245725;0.677762616576526;1.461530179444576;-0.15561163425445557;0.3544793128967285;0.3012400269508362;0.6794166491836775;-1.0390698732492059;0.677762616576526;0.658239029401112;0.4127499177467122;0.5127534741247497;-0.11433664247978434;0.4057546603092035;0.42316460609436035;0.6402150392532349;0.3090944290161133;0.6302521069467373;-0.010845704186048237;1.461530179444576;0.11504015555940772;0.11435410109882956;0.012544997130784665;0.4346000162042433;0.6414695389663133;0.7842531800270081;-0.5771278142929077;0.3095696270465851;0.6857217991836156;2.598701554538524;4.346243143594167;0.8587039869124442;-0.8017840567112412;-0.30743269758272673;0.704074774355884;-0.6078710840511804;
29;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6811590985184988;5.165864200455295;2.6241998242359537;0.474055558603702;1.459017773346991;-0.16113987565040588;0.29317614436149597;0.1772243231534958;0.6554655454861225;-1.1240616958434382;0.474055558603702;0.6355173020219063;0.290112605157442;0.5654351576422932;-0.13212861513466168;0.3497196601257253;0.42576077580451965;0.6389005184173584;0.30925944447517395;0.6289148059056979;-0.0067405891191470715;1.459017773346991;0.11931560317189227;0.11857098783137572;0.013309169957747866;0.4376178745876572;0.6402314354131332;0.7732342481613159;-0.5837658047676086;0.3069460988044739;0.6858334929282689;2.6174592351168067;4.36554197550033;0.8578388540241202;-0.8067538612870622;-0.2916088249210429;0.6925588620326097;-0.6129266872597129;
30;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6490973974194647;5.273611053729242;2.644794089274612;0.8364572708213052;1.4589545336219496;-0.16879519820213318;0.38541093468666077;0.23287807404994965;0.7067453991871784;-1.0108004464151716;0.8364572708213052;0.6627894566267618;0.49197125646509665;0.44413302807576954;-0.11959807255562352;0.4298242374942377;0.4292302131652832;0.6377857327461243;0.31003424525260925;0.627786204699784;-0.001226192964827904;1.4589545336219496;0.11570431815542664;0.11498142341195935;0.012913617230347106;0.44072835550647915;0.639077094469159;0.7572851181030273;-0.591914176940918;0.3092241883277893;0.6851395660259122;2.6435678963097837;4.388286903355309;0.8566060774655511;-0.8120086458291145;-0.27279283540754024;0.6760842535201159;-0.619193460481672;
31;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6084220897581794;5.293416649333531;2.660750493740742;0.604811423055707;1.4574565574049227;-0.11478305608034134;0.37147462368011475;0.33294248580932617;0.6537985024125681;-0.9849751326648941;0.604811423055707;0.6675431832411651;0.3795697009022959;0.5491272563338023;-0.07682608599011174;0.426387349313495;0.4330019950866699;0.6362556219100952;0.31042951345443726;0.6262628169933934;0.004793525181161645;1.4574565574049227;0.11554963227889342;0.11480825672269404;0.013068347565146377;0.4444828207589393;0.6375624566666098;0.7441405653953552;-0.5992732644081116;0.30865374207496643;0.6854912147864698;2.6655440189219033;4.41196810597831;0.8556371520514681;-0.8173148989230783;-0.25320207733963285;0.6624090755030474;-0.6245934721420748;
32;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.5334400954667683;5.350560274412747;2.6799034096551724;0.19001829800682085;1.4552196229810919;-0.01120416447520256;0.3419695496559143;0.3901605010032654;0.5521457204841963;-0.9257500799204296;0.19001829800682085;0.6808047235251538;0.12858826094779974;0.6685507689925886;0.0016546616195774137;0.40882462655517315;0.4342994689941406;0.635371744632721;0.3097851872444153;0.6253865240142329;0.006874952846409282;1.4552196229810919;0.11404386631005414;0.11328301630028273;0.013151488921615715;0.4456277706241689;0.6366868935248825;0.7310410737991333;-0.6056175827980042;0.3081149756908417;0.6852815015482271;2.6867783625015815;4.432185712265795;0.8544579214316197;-0.8211334166656594;-0.23630118817353524;0.6489277321325674;-0.6292477016153577;
33;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.448097254671153;5.484322199379495;2.6976287377660886;-0.08374272697893326;1.4556831592424697;0.1361609697341919;0.30239203572273254;0.4127987325191498;0.41452922485831345;-0.7878664590720175;-0.08374272697893326;0.7092541281484308;-0.059325477981714524;0.7067686367955441;0.13022842193602044;0.37306889940228694;0.4368688464164734;0.6346057057380676;0.3103770613670349;0.6246434732642634;0.010996648728073797;1.4556831592424697;0.10966907964702421;0.10894326690526937;0.01259649263218071;0.4477631731070003;0.6358653550012857;0.7167268991470337;-0.6103292107582092;0.30691301822662354;0.6833890871343908;2.7086253864941625;4.444841613144059;0.853350530579714;-0.822990188592154;-0.2255976008776027;0.6344278802878183;-0.6328889708459695;
34;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.38791356580322045;5.9264633589311;2.7208316618954784;0.13410624119017855;1.4558728295338361;0.340846449136734;0.2587244510650635;0.41636696457862854;0.264219999600988;-0.34417657749120517;0.13410624119017855;0.7806813680733722;0.10438071391514299;0.773671807047069;0.3512845205282483;0.33609163176977036;0.43783271312713623;0.6343181133270264;0.31082627177238464;0.6243672461165382;0.012545370757280861;1.4558728295338361;0.09625201709625719;0.09561709642550546;0.011037285275545757;0.4473944227696868;0.635421841854581;0.7002251148223877;-0.6147814989089966;0.3064667582511902;0.6807154574855379;2.7333770326527587;4.456560027381587;0.851877083815382;-0.8241517760940369;-0.21556534018910326;0.617809937212984;-0.6363380329279069;
35;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.4075220998946317;5.939022901136147;2.742121552969134;0.81052371409799;1.4577386554863203;0.5136868953704834;0.23404045403003693;0.4136155843734741;0.23916024230363903;0.3574854506196817;0.81052371409799;0.7822874072310246;0.5668831420349422;0.5390891306535781;0.5703752095739776;0.28794936709539476;0.43832117319107056;0.6345329880714417;0.3115512430667877;0.624588420572075;0.01332304457624164;1.4577386554863203;0.096499077372105;0.09588300662090844;0.010886733899675151;0.4479094738531614;0.6356216614614092;0.6851526498794556;-0.6175903677940369;0.3068874180316925;0.6774751246269951;2.755444597545376;4.462762015785035;0.8505007886294464;-0.8241392145274324;-0.2101098439802784;0.6027387284267123;-0.6386013521920647;
36;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.48224207947195724;5.420516912555726;2.763709036598766;1.4292899247699418;1.463734297622033;0.6810091733932495;0.2197376787662506;0.41285282373428345;0.3271016646576677;0.8747349417436855;1.4292899247699418;0.6961298666895829;0.689171815287183;0.09817841061570182;0.7499263549219678;0.2295555198278208;0.4375542104244232;0.6360153555870056;0.3106089234352112;0.6260609327580355;0.01206654711982574;1.463734297622033;0.1145884044013164;0.11393230937734553;0.012244643856987071;0.44894744136215775;0.6372398199727043;0.6712052822113037;-0.619682252407074;0.30695825815200806;0.674299434348777;2.7757755837185916;4.467476492623984;0.8490808947164317;-0.8237430878718862;-0.20587785445682621;0.5888309734241151;-0.6402700378527566;
37;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.5730825784129778;5.207337742371694;2.775699672031546;1.869489555949165;1.4660017157842813;0.8280320167541504;0.22165608406066895;0.41088318824768066;0.45080792393354535;1.0820674975927287;1.869489555949165;0.6462947332980058;0.6176779984863173;-0.19018615216328816;0.8897998166027821;0.20263746884434014;0.4339042603969574;0.6376932859420776;0.3165259063243866;0.6277054280998453;0.006219932784836823;1.4660017157842813;0.12419272448637664;0.12351141164627581;0.012990920232734043;0.446255401561585;0.638992377965351;0.6670248508453369;-0.620335578918457;0.3071146309375763;0.6734268497533497;2.7819196048163826;4.469318836883427;0.8482814100751215;-0.8233450048686823;-0.20416746468726568;0.5846903503584687;-0.6407523253871836;
38;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.6680058420846963;5.111251955664962;2.810265027806149;2.3881487092614035;1.4715820674492284;0.9607700109481812;0.2324562668800354;0.40654274821281433;0.5755029063316135;1.1739167114364664;2.3881487092614035;0.6208068139599328;0.42472784269792707;-0.45277738447966615;1.0032427952179739;0.18717852843206878;0.43124890327453613;0.6396898627281189;0.31773948669433594;0.6296911012408754;0.0019833599218420997;1.4715820674492284;0.13049766092602555;0.12985591274750402;0.012925998285492688;0.44423449454928654;0.6409824625566681;0.6463401317596436;-0.6229577660560608;0.30627167224884033;0.6689085036239703;2.8122483877279914;4.477307050978071;0.8459324113088055;-0.822665261446467;-0.19703682932879837;0.5640736056149969;-0.6426614489889406;
39;0.3;0.05;0.43;0.01;5.0;0.65;4.71238898038469;4.71238898038469;0.3;2.0;0.2;0.5;0.5;1;0.7452130588186479;5.0699702884733355;2.83913370406537;2.903938028902427;1.476629489708425;1.0614020824432373;0.24684257805347443;0.3989450931549072;0.6743611765906107;1.2119329108105203;2.903938028902427;0.6093116698106923;